01G-QSS4:Curr1,02G-QSS3:Curr1,05G-QSS3:Curr1,07G-QSS2:Curr1,08G-QSS2:Curr1,09G-QSS1:Curr1,10G-QSS4:Curr1,11G-QSS3:Curr1,12G-QSS3:Curr1,14G-QSS2:Curr1,16G-QSS2:Curr1,17G-QSS2:Curr1,18G-QSS1:Curr1,objective,objective_old
-12.173636,0.060064,-0.237365,-5.387952,0.747445,7.054935,-4.875114,-2.714579,-0.014747,-2.693252,-4.989639,4.572139,2.70623,0.741006,-0.741006
-7.577494,-2.008947,-0.596862,-4.832642,2.670338,2.000406,-8.608145,-1.545573,0.259272,-2.075309,-4.991642,1.165331,6.96627,0.85201,-0.85201
-6.341756,-2.56523,-0.693518,-4.683339,3.187335,0.641424,-9.611824,-1.231269,0.332946,-1.909167,-4.992181,0.249363,8.111642,0.836975,-0.836975
-4.508809,-3.390355,-0.836886,-4.461881,3.954188,-1.374329,-11.100561,-0.765068,0.442225,-1.66273,-4.99298,-1.109277,9.810552,0.844708,-0.844708
-2.675861,-4.215479,-0.980254,-4.240422,4.72104,-3.390082,-12.589299,-0.298867,0.551504,-1.416294,-4.993779,-2.467916,11.509462,0.817486,-0.817486
-0.842914,-5.040603,-1.123622,-4.018964,5.487892,-5.405835,-14.078037,0.167335,0.660783,-1.169858,-4.994578,-3.826555,13.208371,0.765867,-0.765867
0.990034,-5.865728,-1.26699,-3.797505,6.254745,-7.421588,-15.566775,0.633536,0.770062,-0.923421,-4.995377,-5.185195,14.907281,0.727942,-0.727942
-5.885312,-3.527226,-0.921331,-4.363116,2.570628,0.453897,-10.111217,-0.352711,0.259768,-1.70033,-5.184587,0.797327,8.390208,0.845272,-0.845272
-5.622129,-4.869779,-1.252758,-3.902419,1.373898,0.673239,-10.533161,0.94792,0.113024,-1.426336,-5.4957,2.036305,8.400338,0.790384,-0.790384
-5.231755,-6.861163,-1.744357,-3.219075,-0.40119,0.998586,-11.159022,2.877121,-0.104638,-1.019926,-5.957168,3.874057,8.415364,0.716856,-0.716856
-6.210624,-1.867739,-0.511664,-4.93257,4.049868,0.182774,-9.589666,-1.96038,0.441154,-2.039005,-4.800031,-0.734133,8.377686,0.847895,-0.847895
-6.473807,-0.525186,-0.180237,-5.393267,5.246598,-0.036568,-9.167722,-3.261011,0.587898,-2.312999,-4.488918,-1.97311,8.367556,0.8374,-0.8374
-6.864181,1.466198,0.311362,-6.076611,7.021686,-0.361915,-8.54186,-5.190212,0.805561,-2.719409,-4.02745,-3.810862,8.352529,0.806065,-0.806065
-7.254555,3.457582,0.802962,-6.759955,8.796774,-0.687262,-7.915999,-7.119414,1.023223,-3.12582,-3.565983,-5.648615,8.337503,0.749041,-0.749041
-6.791524,-1.393606,-1.125607,-4.323824,4.921583,0.18304,-9.116406,-2.372043,0.253956,-1.390883,-5.229091,-1.614987,8.451447,0.836269,-0.836269
-7.565384,-1.473528,-2.328101,-3.048175,5.576967,0.321865,-8.616883,-2.217491,-0.141525,-0.169323,-6.119622,-2.258503,8.577187,0.819449,-0.819449
-8.713237,-1.592077,-4.111739,-1.156027,6.549087,0.527781,-7.87595,-1.988248,-0.728135,1.642596,-7.44053,-3.213018,8.763694,0.77173,-0.77173
-9.861089,-1.710625,-5.895377,0.73612,7.521206,0.733698,-7.135016,-1.759004,-1.314745,3.454514,-8.761439,-4.167533,8.950201,0.70428,-0.70428
-5.83498,-1.294815,0.360758,-5.900614,4.111484,0.011443,-9.733851,-2.563079,0.742798,-2.900815,-4.128334,-0.819558,8.296024,0.859634,-0.859634
-5.06112,-1.214892,1.563252,-7.176263,3.456099,-0.127382,-10.233374,-2.717631,1.138279,-4.122376,-3.237803,-0.176042,8.170285,0.841452,-0.841452
-3.913267,-1.096344,3.34689,-9.068411,2.48398,-0.333298,-10.974307,-2.946874,1.724889,-5.934294,-1.916894,0.778474,7.983777,0.813775,-0.813775
-2.765415,-0.977796,5.130528,-10.960558,1.51186,-0.539215,-11.715241,-3.176118,2.311499,-7.746212,-0.595986,1.732989,7.79727,0.768276,-0.768276
-5.743147,-0.643625,-0.029513,-5.983686,3.387613,-0.447269,-9.903995,-3.28016,0.650589,-2.418628,-3.860003,-0.184119,8.765551,0.859329,-0.859329
-5.67325,0.401895,-0.783265,-5.988382,2.28301,-1.175364,-10.128498,-4.424706,0.461177,-1.514215,-3.51639,0.778605,9.538047,-2.187843,2.187843
-5.829544,-1.93596,0.902175,-5.977882,4.752977,0.452706,-9.626494,-1.865424,0.884716,-3.536544,-4.284731,-1.374111,7.810693,0.846772,-0.846772
-5.899441,-2.98148,1.655927,-5.973186,5.857579,1.180801,-9.401991,-0.720878,1.074128,-4.440958,-4.628344,-2.336835,7.038196,0.810242,-0.810242
-6.003117,-4.532282,2.773953,-5.966221,7.496016,2.26077,-9.068989,0.976805,1.35508,-5.782457,-5.138018,-3.764826,5.892367,0.770106,-0.770106
-6.106794,-6.083083,3.891979,-5.959256,9.134453,3.34074,-8.735988,2.674489,1.636032,-7.123957,-5.647692,-5.192817,4.746537,0.705993,-0.705993
-6.246845,-3.908097,1.622628,-6.997522,6.617881,1.510665,-8.931811,0.463334,1.618329,-4.395242,-4.24852,-3.148372,6.538484,0.775372,-0.775372
-5.640512,-3.378284,2.643324,-4.942906,6.495483,1.772558,-9.587994,-0.456325,0.769685,-5.63148,-5.443113,-2.743914,6.560083,0.797936,-0.797936
-5.761778,-3.484246,2.439185,-5.35383,6.519963,1.72018,-9.456757,-0.272393,0.939414,-5.384232,-5.204194,-2.824805,6.555763,0.643975,-0.643975
-6.125578,-3.802134,1.826768,-6.586599,6.593402,1.563044,-9.063048,0.279402,1.4486,-4.642489,-4.487438,-3.06748,6.542804,0.786482,-0.786482
-5.901086,-3.301059,2.594799,-6.041673,6.402618,1.376896,-9.596771,0.090893,2.155718,-4.413708,-5.642705,-2.957041,5.996134,0.793679,-0.793679
-5.986271,-3.985322,1.671154,-5.898755,6.710747,1.906327,-8.923034,-0.083883,0.232297,-5.613013,-4.048927,-2.935245,7.102434,0.794871,-0.794871
-5.969234,-3.848469,1.855883,-5.927339,6.649121,1.800441,-9.057782,-0.048928,0.616981,-5.373152,-4.367683,-2.939604,6.881174,0.800913,-0.800913
-5.918123,-3.437911,2.41007,-6.01309,6.464244,1.482782,-9.462023,0.055937,1.771033,-4.653569,-5.32395,-2.952682,6.217394,0.790356,-0.790356
-5.108026,-3.442575,1.219181,-6.211459,6.568694,2.516469,-9.623458,-0.183291,1.451361,-5.188792,-5.056169,-3.11383,6.339435,0.790271,-0.790271
-6.779331,-3.843805,3.046772,-5.72897,6.544671,0.766754,-8.896347,0.1903,0.936653,-4.83793,-4.635463,-2.778455,6.759132,0.799675,-0.799675
-6.44507,-3.763559,2.681253,-5.825468,6.549475,1.116697,-9.041769,0.115582,1.039595,-4.908102,-4.719604,-2.84553,6.675193,0.793902,-0.793902
-5.442287,-3.522821,1.584699,-6.114961,6.563889,2.166526,-9.478036,-0.108573,1.34842,-5.118619,-4.972028,-3.046755,6.423375,0.786707,-0.786707
-5.945637,-3.651279,1.803712,-6.03859,6.206723,1.327233,-8.364266,0.059666,1.791938,-5.758207,-5.472617,-2.980019,7.125174,0.791727,-0.791727
-5.941719,-3.635102,2.46224,-5.901839,6.906641,1.95599,-10.155539,-0.052657,0.596077,-4.268514,-4.219015,-2.912267,5.973393,0.800362,-0.800362
-5.942503,-3.638337,2.330535,-5.929189,6.766658,1.830239,-9.797285,-0.030192,0.835249,-4.566453,-4.469736,-2.925817,6.203749,0.789183,-0.789183
-5.944854,-3.648043,1.935418,-6.01124,6.346707,1.452984,-8.722521,0.037202,1.552765,-5.460269,-5.221897,-2.966468,6.894818,0.777885,-0.777885
-11.887357,-7.286381,4.265953,-11.940429,13.113365,3.283223,-18.519805,0.007009,2.388014,-10.026722,-9.691632,-5.892286,13.098567,0.297174,-0.297174
-5.476567,-3.839771,2.68766,-6.321499,6.480247,2.10172,-8.774377,-0.194581,0.860304,-4.447928,-5.195998,-3.017436,6.984948,0.741276,-0.741276
-6.41079,-3.446609,1.578293,-5.61893,6.633118,1.181503,-9.745428,0.20159,1.52771,-5.578794,-4.495634,-2.87485,6.113619,0.741565,-0.741565
-6.223945,-3.525242,1.800166,-5.759444,6.602544,1.365547,-9.551218,0.122356,1.394229,-5.352621,-4.635707,-2.903367,6.287885,0.753053,-0.753053
-6.037101,-3.603874,2.02204,-5.899957,6.57197,1.54959,-9.357008,0.043122,1.260748,-5.126447,-4.77578,-2.931884,6.462151,0.774667,-0.774667
-5.850256,-3.682506,2.243913,-6.040471,6.541395,1.733633,-9.162797,-0.036112,1.127267,-4.900274,-4.915853,-2.960401,6.636416,0.776449,-0.776449
-5.663412,-3.761139,2.465786,-6.180985,6.510821,1.917677,-8.968587,-0.115347,0.993785,-4.674101,-5.055926,-2.988919,6.810682,0.757428,-0.757428
-5.990707,-3.012569,2.339437,-5.702707,5.971291,1.991204,-9.30809,0.635219,1.229296,-4.971603,-4.538335,-3.534432,6.873659,0.954939,-0.954939
-6.074285,-1.989053,2.664611,-5.264245,5.025331,2.549486,-9.393836,1.660528,1.291741,-4.913096,-4.03521,-4.485162,7.391529,1.118296,-1.118296
-6.293095,0.690546,3.515928,-4.116334,2.548778,4.011086,-9.618324,4.34482,1.455224,-4.759921,-2.718012,-6.974206,8.747331,0.55086,-0.55086
-6.151478,-1.043727,2.964944,-4.859277,4.151637,3.065118,-9.473032,2.60751,1.349416,-4.859058,-3.57052,-5.363263,7.869837,0.909162,-0.909162
-6.222286,-0.17659,3.240436,-4.487806,3.350207,3.538102,-9.545678,3.476165,1.40232,-4.809489,-3.144266,-6.168735,8.308584,0.693714,-0.693714
-5.712724,-1.980613,2.810585,-4.655337,5.428835,2.769625,-9.034096,1.67045,1.981642,-4.71396,-3.433384,-4.090006,7.573094,1.093256,-1.093256
-5.125315,-1.996229,3.037476,-3.682642,6.108772,3.109852,-8.449572,1.657181,3.096139,-4.393427,-2.473998,-3.42344,7.852063,0.861916,-0.861916
-6.438801,-1.961311,2.530132,-5.857653,4.588387,2.349082,-9.756608,1.686851,0.604048,-5.110162,-4.61925,-4.913927,7.22827,-10.509337,10.509337
-5.913407,-1.975278,2.73307,-4.987649,5.196541,2.65339,-9.233793,1.674983,1.600884,-4.823468,-3.761149,-4.317733,7.477787,-10.658997,10.658997
-5.388012,-1.989246,2.936007,-4.117644,5.804695,2.957698,-8.710979,1.663115,2.597721,-4.536774,-2.903049,-3.721538,7.727304,0.98715,-0.98715
-5.86839,-2.662571,2.857325,-4.392138,4.836486,2.869909,-9.076363,0.989275,2.30633,-4.67002,-3.168533,-4.674016,7.421536,0.941156,-0.941156
-5.557058,-1.298656,2.763844,-4.918536,6.021185,2.669342,-8.991829,2.351625,1.656954,-4.757901,-3.698235,-3.505997,7.724652,1.145339,-1.145339
-5.305186,-0.195226,2.688216,-5.3444,6.979626,2.507079,-8.923441,3.453789,1.131599,-4.828998,-4.126773,-2.561049,7.969878,0.947883,-0.947883
-5.417827,-0.688695,2.722038,-5.153948,6.550998,2.579645,-8.954025,2.960886,1.366545,-4.797202,-3.935125,-2.983642,7.86021,1.06014,-1.06014
-5.643108,-1.675633,2.789682,-4.773043,5.693742,2.724777,-9.015194,1.97508,1.836437,-4.733611,-3.551829,-3.828829,7.640873,1.146846,-1.146846
-4.93707,-1.293332,2.67663,-4.706985,5.671072,2.202028,-8.397661,2.363616,1.371743,-4.6788,-3.484108,-3.790557,6.923745,1.13266,-1.13266
-3.890316,-1.093746,2.522424,-4.438394,5.270457,1.417816,-7.424441,2.573773,0.819337,-4.563116,-3.211812,-4.087441,5.670291,0.993392,-0.993392
-6.230929,-1.540035,2.867238,-5.038981,6.166259,3.171367,-9.600628,2.103849,2.054554,-4.821792,-3.820685,-3.423588,8.473099,1.100467,-1.100467
-7.277683,-1.739621,3.021443,-5.307572,6.566874,3.955579,-10.573849,1.893692,2.60696,-4.937476,-4.092982,-3.126703,9.726552,0.930634,-0.930634
-6.60021,-1.610446,2.921639,-5.133736,6.30759,3.448027,-9.943967,2.029708,2.249436,-4.862604,-3.916748,-3.318851,8.9153,1.039903,-1.039903
-4.56779,-1.222921,2.622228,-4.61223,5.529741,1.925369,-8.054322,2.437757,1.176862,-4.637988,-3.388046,-3.895294,6.481544,1.09651,-1.09651
-6.069517,-1.101406,2.799481,-4.911153,5.594636,3.273543,-8.341902,2.102158,1.595558,-4.819185,-3.612859,-3.178128,6.927798,1.158741,-1.158741
-7.099299,-0.637836,2.880027,-5.035572,5.163805,4.406029,-7.505503,1.840238,1.534163,-4.957637,-3.61241,-2.414821,5.973321,1.186087,-1.186087
-9.795303,0.575804,3.090901,-5.361305,4.035875,7.370913,-5.315782,1.154522,1.373429,-5.32011,-3.611235,-0.416456,3.474468,1.184975,-1.184975
-11.62825,1.400928,3.234269,-5.582764,3.269023,9.386666,-3.827044,0.688321,1.26415,-5.566546,-3.610436,0.942183,1.775559,1.104615,-1.104615
-13.461198,2.226052,3.377637,-5.804222,2.502171,11.402419,-2.338306,0.22212,1.154871,-5.812982,-3.609637,2.300822,0.076649,0.983669,-0.983669
-4.796637,-1.674409,2.69992,-4.757362,6.127173,1.873715,-9.375747,2.425908,1.671446,-4.648048,-3.613414,-4.121627,8.107597,1.107617,-1.107617
-3.766856,-2.137978,2.619373,-4.632943,6.558004,0.74123,-10.212146,2.687828,1.732841,-4.509596,-3.613863,-4.884934,9.062074,1.058036,-1.058036
-8.046554,-0.841853,2.794027,-4.929125,4.094442,5.709789,-6.843354,2.234694,1.39403,-4.962103,-3.77217,-0.974105,4.974919,1.200386,-1.200386
-7.827235,-1.960647,2.517838,-4.54521,3.097167,5.892574,-7.194974,3.318553,1.271743,-4.733775,-4.031431,0.058376,4.983361,1.166782,-1.166782
-7.25305,-4.889688,1.794765,-3.540109,0.486267,6.371113,-8.115526,6.156133,0.951593,-4.136003,-4.710184,2.761447,5.005463,0.977477,-0.977477
-8.317647,0.541053,3.135415,-5.403669,5.327142,5.483853,-6.408728,0.894971,1.545185,-5.244332,-3.451707,-2.250322,4.964485,1.19306,-1.19306
-8.536966,1.659847,3.411604,-5.787584,6.324418,5.301068,-6.057108,-0.188888,1.667471,-5.472661,-3.192446,-3.282803,4.956043,1.144652,-1.144652
-9.11115,4.588888,4.134677,-6.792685,8.935318,4.822529,-5.136555,-3.026469,1.987622,-6.070432,-2.513693,-5.985874,4.933941,0.933316,-0.933316
-8.73953,2.693173,3.666695,-6.14217,7.245508,5.132246,-5.73235,-1.189948,1.780416,-5.683546,-2.952991,-4.23641,4.948246,1.092311,-1.092311
-7.62467,-2.993973,2.262747,-4.190624,2.176077,6.061396,-7.519732,4.319613,1.158798,-4.522889,-4.270886,1.011983,4.991158,1.116034,-1.116034
-8.534668,-0.42618,2.287484,-4.428892,4.839199,5.706651,-6.442509,1.871723,1.240279,-4.426197,-4.124956,-1.727125,5.036232,1.198529,-1.198529
-9.179551,-0.492783,1.285405,-3.365851,5.385353,5.822338,-6.02624,2.000516,0.910711,-3.40823,-4.867065,-2.263388,5.141015,1.162457,-1.162457
-10.867878,-0.66715,-1.338071,-0.582772,6.815201,6.125212,-4.936433,2.3377,0.047892,-0.743157,-6.809932,-3.667343,5.41534,0.992024,-0.992024
-7.737548,-0.343855,3.526121,-5.742883,4.164116,5.563653,-6.957046,1.712526,1.647647,-5.684474,-3.207658,-1.064267,4.906713,1.21835,-1.21835
-7.092665,-0.277253,4.5282,-6.805925,3.617962,5.447966,-7.373316,1.583733,1.977215,-6.702441,-2.465549,-0.528004,4.80193,1.166459,-1.166459
-5.404338,-0.102885,7.151676,-9.589003,2.188114,5.145092,-8.463123,1.246549,2.840034,-9.367514,-0.522682,0.875952,4.527604,1.016357,-1.016357
-6.497046,-0.215738,5.453726,-7.787757,3.113531,5.341116,-7.757785,1.464779,2.281605,-7.642643,-1.780132,-0.032707,4.705151,1.127123,-1.127123
-9.77517,-0.554297,0.359878,-2.384018,5.889784,5.929188,-5.641771,2.11947,0.60632,-2.468029,-5.552482,-2.758684,5.237793,1.120543,-1.120543
-8.018967,0.161835,2.644684,-5.222062,3.864037,5.245607,-6.86778,1.186446,1.387878,-4.717622,-3.395962,-0.832391,5.356146,1.253689,-1.253689
-7.96072,1.033102,2.016558,-5.225975,2.943535,4.638861,-7.054866,0.232658,1.230034,-3.963944,-3.109618,-0.030121,5.999893,1.31724,-1.31724
-7.808227,3.314109,0.372101,-5.23622,0.533628,3.05038,-7.544663,-2.264392,0.816794,-1.99079,-2.35996,2.070249,7.685244,1.350066,-1.350066
-7.70455,4.864911,-0.745925,-5.243185,-1.104808,1.97041,-7.877664,-3.962076,0.535842,-0.649291,-1.850286,3.49824,8.831074,1.271963,-1.271963
-7.600874,6.415712,-1.863951,-5.25015,-2.743245,0.890441,-8.210666,-5.659759,0.25489,0.692209,-1.340611,4.926231,9.976903,1.145129,-1.145129
-7.873329,2.340302,1.074152,-5.231846,1.562465,3.728534,-7.335559,-1.198352,0.993214,-2.833169,-2.680004,1.17356,6.965734,1.352361,-1.352361
-8.100791,2.496152,0.377355,-6.089627,1.215577,3.357146,-7.143017,-1.227436,1.278588,-1.992292,-2.058484,1.351817,7.234994,1.337012,-1.337012
-8.509569,2.138963,-0.310779,-7.47481,1.298095,3.180582,-6.700632,-0.60742,1.850727,-1.158844,-1.253113,1.079139,7.220432,1.320185,-1.320185
-9.579764,1.203828,-2.112336,-11.101265,1.514131,2.718333,-5.542451,1.015804,3.348608,1.023151,0.855378,0.365258,7.182309,1.17311,-1.17311
-7.595513,2.937663,1.227934,-4.377448,1.113578,3.57539,-7.689836,-1.993819,0.571385,-3.02249,-3.053979,1.688866,7.252994,1.334919,-1.334919
-7.186735,3.294853,1.916068,-2.992265,1.03106,3.751954,-8.132222,-2.613835,-0.000755,-3.855938,-3.85935,1.961544,7.267556,1.314041,-1.314041
-6.11654,4.229987,3.717624,0.63419,0.815024,4.214203,-9.290403,-4.237059,-1.498636,-6.037934,-5.967841,2.675424,7.305679,1.187564,-1.187564
-6.809185,3.624755,2.551632,-1.712901,0.954846,3.915029,-8.540813,-3.186486,-0.529187,-4.625717,-4.603197,2.213391,7.281005,1.292805,-1.292805
-8.887119,1.80906,-0.946344,-8.754174,1.374309,3.017507,-6.292041,-0.034768,2.379159,-0.389066,-0.509266,0.827292,7.206983,1.274055,-1.274055
-7.761224,3.04696,1.27408,-5.118798,1.025808,3.267887,-7.752813,-1.615817,1.654423,-2.112548,-3.321641,1.545569,6.784868,1.386027,-1.386027
-7.703794,3.508278,1.896784,-5.21515,0.818073,2.910955,-8.207033,-1.497986,2.951156,-1.304,-4.396135,1.530875,6.039022,1.396097,-1.396097
-7.553441,4.716022,3.527044,-5.467404,0.274217,1.976495,-9.396198,-1.189502,6.346048,0.812808,-7.209199,1.492405,4.086371,1.243107,-1.243107
-7.832212,2.476741,0.504376,-4.999699,1.282582,3.70908,-7.191366,-1.761464,0.051572,-3.111969,-1.993492,1.563732,7.706785,1.316015,-1.316015
-7.889641,2.015424,-0.118328,-4.903347,1.490316,4.066012,-6.737146,-1.879294,-1.245161,-3.920518,-0.918997,1.578426,8.452631,1.199763,-1.199763
-7.620681,4.175902,2.797969,-5.354593,0.517437,2.394398,-8.864387,-1.327461,4.827806,-0.133857,-5.951159,1.509609,4.959623,1.343803,-1.343803
-7.016842,3.599748,1.033094,-5.400375,0.862175,3.69858,-8.435452,-1.672987,2.952806,-1.582886,-4.39509,1.393547,5.986551,1.378036,-1.378036
-5.89008,3.87025,-0.199033,-5.725659,0.878371,4.878204,-8.925656,-1.924855,3.299812,-1.81943,-4.678722,1.167443,5.7036,1.329826,-1.329826
-2.940179,4.578432,-3.424782,-6.577266,0.920773,7.9665,-10.209027,-2.584253,4.208286,-2.438711,-5.42128,0.575497,4.962823,1.109258,-1.109258
-8.409597,3.26539,2.556086,-4.998301,0.842155,2.240485,-7.829527,-1.361661,2.523883,-1.290501,-4.044502,1.673026,6.336299,1.39096,-1.39096
-9.536358,2.994889,3.788212,-4.673016,0.825959,1.060861,-7.339323,-1.109793,2.176877,-1.053957,-3.76087,1.899129,6.61925,1.367336,-1.367336
-12.48626,2.286707,7.013962,-3.821409,0.783557,-2.027435,-6.055952,-0.450395,1.268403,-0.434676,-3.018313,2.491076,7.360027,1.191726,-1.191726
-10.577044,2.745052,4.926213,-4.372581,0.811,-0.028648,-6.886567,-0.877167,1.85638,-0.835483,-3.498906,2.10796,6.880586,1.33186,-1.33186
-4.849395,4.120087,-1.337033,-6.026094,0.89333,5.967713,-9.378412,-2.157481,3.62031,-2.037904,-4.940687,0.958613,5.442264,1.250568,-1.250568
-8.140172,3.323722,1.985296,-5.133531,0.554419,2.262276,-7.201088,-1.37545,3.105635,-1.96811,-4.635068,1.590404,6.74814,1.373208,-1.373208
-8.142814,3.312816,1.541329,-5.225726,0.082548,1.83838,-5.993446,-1.299723,3.911861,-2.972432,-5.480222,1.544727,7.524649,1.340942,-1.340942
-8.14973,3.284262,0.379008,-5.467095,-1.152828,0.728605,-2.831798,-1.101469,6.022589,-5.601783,-7.692866,1.425144,9.557575,1.179043,-1.179043
-8.136907,3.337203,2.534069,-5.019572,1.137684,2.786241,-8.693816,-1.469053,2.109085,-0.726699,-3.590399,1.646864,5.788322,1.381075,-1.381075
-8.134266,3.34811,2.978036,-4.927378,1.609555,3.210137,-9.901458,-1.544779,1.302858,0.277623,-2.745245,1.692541,5.011814,1.349509,-1.349509
-8.12735,3.376663,4.140357,-4.686009,2.844931,4.319911,-13.063106,-1.743033,-0.80787,2.906973,-0.532601,1.812124,2.978887,1.171275,-1.171275
-8.131826,3.358183,3.388087,-4.842226,2.045379,3.60165,-11.016844,-1.61472,0.558222,1.205222,-1.964654,1.734728,4.294625,-28.163972,28.163972
-8.145254,3.302743,1.131278,-5.310878,-0.353276,1.446866,-4.878059,-1.229782,4.656498,-3.900031,-6.260813,1.50254,8.241837,1.332714,-1.332714
