01G-QSS4:Curr1,02G-QSS3:Curr1,05G-QSS3:Curr1,07G-QSS2:Curr1,08G-QSS2:Curr1,09G-QSS1:Curr1,10G-QSS4:Curr1,11G-QSS3:Curr1,12G-QSS3:Curr1,14G-QSS2:Curr1,16G-QSS2:Curr1,17G-QSS2:Curr1,18G-QSS1:Curr1,objective
0.560533,-0.235897,0.66562,-0.421541,-0.091723,0.55213,0.58263,-0.237703,-0.400443,0.67852,-0.420219,-0.085551,0.522797,-0.394032
1.467495,-0.617587,1.742617,-1.10361,-0.240133,1.445495,1.525346,-0.622314,-1.048375,1.776388,-1.100147,-0.223976,1.368701,-0.35292
2.812776,-1.18374,3.340105,-2.115309,-0.460267,2.770607,2.923659,-1.1928,-2.009439,3.404836,-2.108671,-0.4293,2.623414,-0.279702
-0.560533,0.235897,-0.66562,0.421541,0.091723,-0.55213,-0.58263,0.237703,0.400443,-0.67852,0.420219,0.085551,-0.522797,-0.432313
-1.467495,0.617587,-1.742617,1.10361,0.240133,-1.445495,-1.525346,0.622314,1.048375,-1.776388,1.100147,0.223976,-1.368701,-0.408267
-2.812776,1.18374,-3.340105,2.115309,0.460267,-2.770607,-2.923659,1.1928,2.009439,-3.404836,2.108671,0.4293,-2.623414,-0.362108
-4.158056,1.749893,-4.937594,3.127008,0.680402,-4.095718,-4.321972,1.763287,2.970503,-5.033283,3.117196,0.634623,-3.878128,-0.307397
-0.90717,1.114772,-0.762476,0.960792,-0.56326,-0.41847,-0.942097,1.118824,0.65011,-0.979697,1.006753,-0.576104,-0.404212,-0.394935
-1.007463,2.342991,-0.372267,1.486947,-1.698412,0.251468,-1.044993,2.349195,0.725044,-0.909488,1.610503,-1.71698,0.217232,-0.347534
-1.156227,4.164786,0.206523,2.267384,-3.38216,1.245174,-1.197617,4.17418,0.836192,-0.805348,2.506035,-3.40922,1.139009,-0.285798
-0.783201,-0.40339,-1.2448,0.310428,0.839864,-1.246559,-0.814911,-0.401997,0.557486,-1.06648,0.260477,0.834097,-1.17236,-0.385668
-0.682907,-1.631609,-1.635009,-0.215727,1.975015,-1.916497,-0.712015,-1.632367,0.482552,-1.136688,-0.343273,1.974973,-1.793804,-0.476029
-0.534144,-3.453404,-2.213799,-0.996164,3.658763,-2.910203,-0.559391,-3.457353,0.371404,-1.240828,-1.238804,3.667213,-2.715581,-0.43505
-0.385381,-5.275198,-2.792588,-1.776601,5.342512,-3.90391,-0.406767,-5.282339,0.260256,-1.344967,-2.134335,5.359454,-3.637358,-0.364766
-0.247261,-1.64319,-1.466738,0.505662,2.479284,-1.664171,-0.278508,-1.642208,1.309109,-0.898967,0.368247,2.469325,-1.58691,-0.455173
0.457629,-1.66193,-1.194469,1.672895,3.295208,-1.255898,0.422921,-1.658131,2.646505,-0.514327,1.51951,3.269205,-1.252147,-0.403443
1.50318,-1.689725,-0.790617,3.40423,4.505453,-0.650315,1.463338,-1.681749,4.630241,0.056204,3.227157,4.455651,-0.755601,-0.348122
-1.118554,-1.620027,-1.803281,-0.937117,1.470746,-2.168823,-1.145522,-1.622527,-0.344004,-1.37441,-1.054792,1.48062,-2.000698,-0.496767
-1.823444,-1.601288,-2.07555,-2.10435,0.654822,-2.577095,-1.846951,-1.606604,-1.6814,-1.75905,-2.206055,0.680741,-2.335461,-0.474337
-2.868995,-1.573492,-2.479401,-3.835685,-0.555424,-3.182678,-2.887368,-1.582986,-3.665136,-2.329581,-3.913702,-0.505706,-2.832007,-0.447531
-3.914546,-1.545697,-2.883253,-5.56702,-1.765669,-3.788261,-3.927785,-1.559368,-5.648872,-2.900111,-5.621349,-1.692152,-3.328554,-0.384607
-1.305352,-2.438376,-1.747192,-0.621278,0.759927,-2.048482,-1.196242,-2.439937,0.045621,-1.321681,-0.736971,0.779808,-2.182568,-0.498847
-1.607599,-3.762492,-1.656438,-0.11024,-0.390203,-1.853767,-1.278308,-3.762534,0.676048,-1.236365,-0.222726,-0.354129,-2.476839,-0.425562
-2.055916,-5.726529,-1.521825,0.647773,-2.096169,-1.564949,-1.400036,-5.724317,1.611148,-1.109817,0.540045,-2.036077,-2.913326,-0.36976
-0.931755,-0.801679,-1.859369,-1.252956,2.181565,-2.289164,-1.094802,-0.805117,-0.733629,-1.427138,-1.372613,2.181432,-1.818829,-0.508681
-0.629508,0.522437,-1.950123,-1.763994,3.331695,-2.483879,-1.012735,0.51748,-1.364056,-1.512454,-1.886859,3.315369,-1.524558,-0.476957
-0.181191,2.486474,-2.084736,-2.522007,5.037661,-2.772697,-0.891007,2.479264,-2.299156,-1.639002,-2.649629,4.997317,-1.088071,-0.420916
0.267126,4.450511,-2.219349,-3.28002,6.743627,-3.061515,-0.76928,4.441048,-3.234256,-1.765551,-3.4124,6.679265,-0.651584,-0.354128
-0.15258,-0.641132,-1.974593,-1.058592,1.895333,-2.872609,-0.372245,-0.636745,-1.149279,-1.342149,-1.175532,1.971977,-2.745657,-0.456629
1.103525,-0.401628,-2.159639,-0.736283,1.414595,-3.813663,0.795619,-0.384557,-1.812167,-1.203329,-0.848776,1.615715,-4.249802,-0.401775
-1.705211,-0.937175,-1.745863,-1.456988,2.489557,-1.709402,-1.815806,-0.948466,-0.329906,-1.51374,-1.579424,2.41234,-0.886433,-0.541785
-2.961316,-1.176678,-1.560817,-1.779296,2.970295,-0.768348,-2.98367,-1.200654,0.332981,-1.65256,-1.90618,2.768601,0.617711,-0.622886
-4.824473,-1.53193,-1.286341,-2.257371,3.683364,0.6275,-4.715943,-1.574719,1.31623,-1.85847,-2.39085,3.297037,2.848781,-0.802174
-6.68763,-1.887181,-1.011866,-2.735445,4.396433,2.023349,-6.448215,-1.948784,2.299478,-2.064379,-2.875521,3.825473,5.079851,-0.893349
-8.550788,-2.242433,-0.73739,-3.21352,5.109502,3.419197,-8.180487,-2.32285,3.282726,-2.270288,-3.360192,4.353908,7.31092,-0.754945
-9.218929,-1.880405,-0.691735,-3.281267,4.753397,4.187482,-7.471307,-2.497909,3.186749,-2.362406,-3.334994,4.892897,6.488579,-0.757631
-10.454667,-1.324122,-0.595079,-3.43057,4.2364,5.546464,-6.467629,-2.812213,3.113075,-2.528549,-3.334455,5.808866,5.343206,-0.746345
-12.287614,-0.498998,-0.451711,-3.652029,3.469547,7.562217,-4.978891,-3.278414,3.003796,-2.774985,-3.333656,7.167505,3.644297,-0.724631
-7.691472,-2.568009,-0.811208,-3.096719,5.39244,2.507687,-8.711922,-2.109408,3.277815,-2.157042,-3.335659,3.760698,7.904337,-0.781182
-6.455734,-3.124292,-0.907864,-2.947416,5.909438,1.148705,-9.715601,-1.795104,3.351488,-1.9909,-3.336198,2.844729,9.049709,-0.751386
-4.622787,-3.949417,-1.051232,-2.725957,6.67629,-0.867048,-11.204339,-1.328903,3.460767,-1.744463,-3.336997,1.48609,10.748619,-0.755772
-2.789839,-4.774541,-1.1946,-2.504499,7.443142,-2.882801,-12.693077,-0.862702,3.570046,-1.498027,-3.337796,0.12745,12.447528,-0.732973
-0.956892,-5.599665,-1.337968,-2.283041,8.209995,-4.898554,-14.181815,-0.396501,3.679326,-1.251591,-3.338595,-1.231189,14.146438,-0.694441
-8.292545,-3.053951,-0.956305,-2.904266,4.333299,3.483146,-8.35239,-1.499825,3.141589,-2.090387,-3.527605,5.092528,7.202718,-0.761271
-8.029362,-4.396504,-1.287732,-2.443569,3.136568,3.702488,-8.774334,-0.199194,2.994845,-1.816393,-3.838717,6.331505,7.212849,-0.755014
-7.638988,-6.387888,-1.779331,-1.760225,1.36148,4.027835,-9.400196,1.730008,2.777182,-1.409982,-4.300185,8.169257,7.227875,-0.683681
-8.617856,-1.394464,-0.546639,-3.47372,5.812539,3.212023,-7.830839,-3.107493,3.322974,-2.429062,-3.143048,3.561067,7.190197,-0.777402
-8.881039,-0.051911,-0.215212,-3.934417,7.009269,2.992681,-7.408895,-4.408124,3.469718,-2.703056,-2.831935,2.32209,7.180066,-0.773716
-9.271413,1.939473,0.276388,-4.617761,8.784357,2.667334,-6.783034,-6.337326,3.687381,-3.109466,-2.370468,0.484338,7.16504,-0.727581
-9.054692,-1.655234,-1.342002,-2.612791,6.029172,3.332356,-7.588549,-2.8072,3.05545,-1.630957,-3.742409,3.35842,7.269503,-0.778013
-9.828552,-1.735157,-2.544496,-1.337142,6.684556,3.471181,-7.089026,-2.652649,2.659969,-0.409397,-4.63294,2.714905,7.395243,-0.754833
-10.976405,-1.853705,-4.328134,0.555006,7.656676,3.677097,-6.348092,-2.423405,2.073359,1.402522,-5.953849,1.760389,7.58175,-0.739864
-12.124257,-1.972253,-6.111772,2.447153,8.628795,3.883014,-5.607159,-2.194162,1.486749,3.21444,-7.274757,0.805874,7.768257,-0.697529
-13.27211,-2.090802,-7.895409,4.339301,9.600915,4.08893,-4.866225,-1.964918,0.900139,5.026358,-8.595665,-0.148641,7.954764,-0.651361
-8.098148,-1.556444,0.144363,-4.189581,5.219073,3.160759,-8.205993,-2.998236,3.544291,-3.140889,-2.641652,4.15385,7.11408,-0.751279
-7.324288,-1.476521,1.346857,-5.465231,4.563688,3.021934,-8.705517,-3.152788,3.939773,-4.36245,-1.751121,4.797366,6.988341,-0.731173
-6.176436,-1.357973,3.130495,-7.357378,3.591569,2.816017,-9.44645,-3.382031,4.526382,-6.174368,-0.430213,5.751881,6.801833,-0.726592
-5.028583,-1.239424,4.914133,-9.249526,2.619449,2.610101,-10.187384,-3.611275,5.112992,-7.986287,0.890696,6.706396,6.615326,-0.676154
-8.821481,-0.989443,-1.512587,-2.928915,5.185568,2.848282,-7.849952,-3.552517,3.035492,-1.371939,-3.311385,4.111424,7.716058,-0.773213
-8.751584,0.056078,-2.266339,-2.93361,4.080965,2.120187,-8.074455,-4.697062,2.84608,-0.467526,-2.967773,5.074148,8.488554,-0.77561
-8.647908,1.606879,-3.384365,-2.940575,2.442529,1.040217,-8.407456,-6.394746,2.565128,0.873973,-2.458098,6.502139,9.634384,-0.74996
-8.544231,3.157681,-4.502391,-2.947541,0.804092,-0.039753,-8.740457,-8.09243,2.284176,2.215473,-1.948424,7.93013,10.780214,-0.74044
-8.440555,4.708482,-5.620417,-2.954506,-0.834345,-1.119722,-9.073459,-9.790113,2.003224,3.556972,-1.43875,9.358121,11.926043,-0.725623
-8.336878,6.259284,-6.738444,-2.961471,-2.472782,-2.199692,-9.40646,-11.487797,1.722272,4.898472,-0.929075,10.786112,13.071873,-0.66296
-8.907878,-2.281777,-0.580899,-2.92311,6.550932,3.748256,-7.57245,-2.13778,3.269619,-2.489856,-3.736114,2.921432,6.7612,-0.732009
-8.977775,-3.327298,0.172853,-2.918415,7.655535,4.476351,-7.347947,-0.993234,3.459031,-3.394269,-4.079726,1.958708,5.988704,-0.740272
-9.081451,-4.878099,1.290879,-2.911449,9.293972,5.556321,-7.014946,0.704449,3.739983,-4.735768,-4.589401,0.530717,4.842874,-0.716749
-9.185128,-6.4289,2.408905,-2.904484,10.932408,6.63629,-6.681945,2.402133,4.020935,-6.077268,-5.099075,-0.897274,3.697044,-0.676636
-9.068369,-0.412528,-2.629833,-3.960003,4.357375,2.131095,-7.702623,-4.014241,3.307305,-0.025614,-2.437422,4.684351,8.327249,-0.773868
-9.558903,-0.841155,-3.455593,-5.622222,4.456397,1.919219,-7.17176,-3.270221,3.993873,0.974523,-1.470976,4.357138,8.309775,-0.737131
-10.286502,-1.476931,-4.680428,-8.087761,4.603274,1.604947,-6.384341,-2.16663,5.012245,2.458009,-0.037465,3.871788,8.283856,-0.742438
-11.014102,-2.112706,-5.905263,-10.5533,4.750152,1.290675,-5.596922,-1.063039,6.030618,3.941495,1.396047,3.386438,8.257936,-0.704277
-11.741702,-2.748481,-7.130097,-13.018839,4.897029,0.976403,-4.809503,0.040551,7.048991,5.42498,2.829559,2.901088,8.232017,-0.664528
-8.462036,0.117285,-1.609138,-1.905388,4.234977,2.392988,-8.358806,-4.933899,2.458661,-1.261852,-3.632015,5.08881,8.348848,-0.758435
-7.971502,0.545913,-0.783378,-0.243168,4.135955,2.604865,-8.889669,-5.677919,1.772094,-2.26199,-4.598461,5.416023,8.366323,-0.880165
-7.243902,1.181688,0.441457,2.22237,3.989077,2.919137,-9.677088,-6.78151,0.753721,-3.745476,-6.031973,5.901373,8.392242,-0.747915
-8.492757,0.395355,-1.270731,-2.225277,4.095712,2.096606,-8.616333,-4.735312,3.522984,-0.512722,-4.284462,5.029007,7.793087,-0.774657
-8.423841,0.948936,-0.523486,-2.3409,3.84643,1.668288,-9.161397,-4.593916,5.079064,0.457537,-5.573856,5.011374,6.898071,-0.760369
-8.32162,1.770052,0.584888,-2.512402,3.476676,1.032971,-9.969881,-4.384185,7.387169,1.896703,-7.486389,4.985219,5.570511,-0.778008
-8.219398,2.591168,1.693262,-2.683903,3.106921,0.397653,-10.778365,-4.174454,9.695274,3.33587,-9.398923,4.959065,4.242951,-0.735378
-8.117176,3.412284,2.801636,-2.855405,2.737166,-0.237664,-11.586849,-3.964723,12.003379,4.775036,-11.311457,4.93291,2.915391,-0.686274
-8.577942,-0.288908,-2.194376,-2.082359,4.403841,2.626037,-7.942596,-4.910088,1.599563,-1.712027,-2.690684,5.050803,8.899387,-0.769236
-8.646858,-0.842489,-2.941621,-1.966736,4.653122,3.054356,-7.397532,-5.051485,0.043483,-2.682286,-1.40129,5.068436,9.794402,-0.733139
-8.74908,-1.663605,-4.049995,-1.795235,5.022877,3.689673,-6.589048,-5.261216,-2.264621,-4.121452,0.511244,5.094591,11.121962,-0.700441
-8.851302,-2.484721,-5.158369,-1.623733,5.392632,4.32499,-5.780564,-5.470947,-4.572726,-5.560618,2.423778,5.120746,12.449522,-0.645669
-7.608609,0.985521,-1.658696,-2.547885,3.932306,2.670059,-9.363446,-4.822608,4.875339,-0.005389,-5.402151,4.848912,6.953423,-0.754323
-6.256495,1.310122,-3.137248,-2.938226,3.951742,4.085608,-9.95169,-5.124849,5.291747,-0.289243,-5.742509,4.577587,6.613881,-0.785809
-4.250928,1.791598,-5.330357,-3.517213,3.98057,6.185266,-10.824223,-5.573158,5.909396,-0.710277,-6.247356,4.175137,6.110245,-0.684853
-9.279914,0.584291,0.168894,-2.065396,3.908283,0.920345,-8.636335,-4.449017,4.360631,0.345472,-4.981445,5.184287,7.37312,-0.795143
-10.632029,0.259689,1.647446,-1.675054,3.888847,-0.495204,-8.04809,-4.146776,3.944224,0.629325,-4.641087,5.455611,7.712662,-0.824377
-12.637595,-0.221787,3.840555,-1.096068,3.860019,-2.594862,-7.175558,-3.698467,3.326575,1.050359,-4.13624,5.858061,8.216298,-0.827104
-14.643161,-0.703263,6.033664,-0.517081,3.83119,-4.694519,-6.303025,-3.250158,2.708925,1.471394,-3.631393,6.260511,8.719934,-0.810416
-16.648728,-1.184739,8.226772,0.061905,3.802362,-6.794177,-5.430493,-2.801849,2.091276,1.892428,-3.126546,6.662961,9.22357,-0.77819
-18.654294,-1.666214,10.419881,0.640892,3.773534,-8.893834,-4.55796,-2.35354,1.473627,2.313462,-2.621699,7.065411,9.727206,-0.770161
-12.639554,-0.229875,3.511291,-1.164443,3.51006,-2.90924,-6.279921,-3.642305,3.924505,0.305513,-4.763041,5.824185,8.792188,-0.82815
-12.642724,-0.242963,2.978531,-1.275077,2.943814,-3.417916,-4.830751,-3.551433,4.891977,-0.899674,-5.777227,5.769373,9.723999,-0.807507
-12.647426,-0.262376,2.188297,-1.439178,2.103912,-4.172425,-2.681223,-3.416645,6.32701,-2.687305,-7.281549,5.688071,11.106136,-0.770369
-12.652128,-0.281789,1.398063,-1.603279,1.264011,-4.926934,-0.531695,-3.281857,7.762042,-4.474937,-8.785872,5.606769,12.488273,-0.739388
-12.635636,-0.213698,4.169819,-1.027692,4.209978,-2.280483,-8.071194,-3.754629,2.728644,1.795206,-3.509439,5.891937,7.640407,-0.832574
-12.632466,-0.200611,4.702579,-0.917059,4.776223,-1.771808,-9.520365,-3.8455,1.761173,3.000393,-2.495253,5.946749,6.708597,-0.800691
-12.627764,-0.181198,5.492813,-0.752958,5.616125,-1.017299,-11.669893,-3.980289,0.32614,4.788024,-0.990931,6.028051,5.326459,-0.780436
-12.623062,-0.161785,6.283047,-0.588857,6.456027,-0.26279,-13.819421,-4.115077,-1.108893,6.575656,0.513392,6.109353,3.944322,-0.770001
-12.618361,-0.142372,7.073281,-0.424756,7.295929,0.491719,-15.968949,-4.249865,-2.543926,8.363287,2.017714,6.190655,2.562185,-0.725344
-13.695364,-0.233599,4.438497,-1.130639,4.476939,-2.548878,-8.527805,-4.055584,3.104259,1.762738,-3.957599,6.377537,8.422362,-0.733865
-15.409322,-0.262834,4.993969,-1.272137,5.037222,-2.867867,-9.595049,-4.563136,3.492753,1.983343,-4.452888,7.175678,9.47641,-0.600307
-11.576796,-0.197463,3.751895,-0.955738,3.784391,-2.154586,-7.208618,-3.428217,2.624054,1.490056,-3.345389,5.390981,7.119487,-0.932523
-9.862838,-0.168229,3.196423,-0.81424,3.224107,-1.835597,-6.141374,-2.920665,2.23556,1.269452,-2.8501,4.59284,6.065439,-0.990341
-7.320557,-0.124865,2.372501,-0.604358,2.39305,-1.362447,-4.558351,-2.167824,1.659314,0.942233,-2.115448,3.408973,4.501989,-0.829838
-8.93831,-0.152459,2.896795,-0.737914,2.921884,-1.663531,-5.565691,-2.646886,2.026002,1.150455,-2.582936,4.162314,5.496873,-0.950246
-9.496309,-0.366525,3.783704,-1.173828,3.180552,-1.394209,-5.718479,-3.148536,1.924655,1.847831,-3.229348,4.568386,6.562959,-0.819603
-10.430532,0.026637,2.674337,-0.471259,3.333423,-2.314425,-6.68953,-2.752365,2.592061,0.716965,-2.528984,4.710971,5.69163,-1.024558
-11.186333,0.344711,1.77684,0.097131,3.457098,-3.058896,-7.475127,-2.431856,3.132004,-0.197926,-1.962377,4.826325,4.986711,-0.797128
-10.848329,0.202464,2.178213,-0.157061,3.401789,-2.725959,-7.123797,-2.575192,2.890534,0.211226,-2.215771,4.774738,5.30196,-0.934831
-10.172319,-0.082031,2.980958,-0.665444,3.29117,-2.060084,-6.421138,-2.861864,2.407595,1.029528,-2.72256,4.671562,5.93246,-1.037973
-10.223973,0.550537,3.181927,-0.394459,2.706535,-1.715047,-6.474133,-2.228188,2.446188,1.065688,-2.411611,4.083978,6.252521,-1.156478
